"@timestamp","_id","_index","_score","agent.ephemeral_id","agent.hostname","agent.id","agent.name","agent.type","agent.version","ecs.version","event.category","event.created","event.dataset","event.ingested","event.kind","event.module","event.original","event.outcome","fileset.name","host.architecture","host.containerized","host.hostname","host.id","host.ip","host.mac","host.name","host.os.codename","host.os.family","host.os.kernel","host.os.name","host.os.name.text","host.os.platform","host.os.type","host.os.version","http.request.method","http.request.referrer","http.response.body.bytes","http.response.status_code","http.version","input.type","log.file.path","log.offset","service.type","source.address","source.as.number","source.as.organization.name","source.as.organization.name.text","source.geo.city_name","source.geo.continent_name","source.geo.country_iso_code","source.geo.country_name","source.geo.location","source.geo.region_iso_code","source.geo.region_name","source.ip","traefik.access.geoip.city_name","traefik.access.geoip.continent_name","traefik.access.geoip.country_iso_code","traefik.access.geoip.location","traefik.access.geoip.region_iso_code","traefik.access.geoip.region_name","traefik.access.user_agent.name","traefik.access.user_agent.original","traefik.access.user_agent.os_name","url.extension","url.original","url.original.text","url.path","url.query","user.name","user.name.text","user_agent.device.name","user_agent.name","user_agent.original","user_agent.original.text","user_agent.os.name","user_agent.os.name.text","user_agent.version"
"Oct 24, 2022 @ 23:19:19.000",iNaTCoQBDsc6tFfSrrLW,".ds-filebeat-8.4.3-2022.10.24-000001","-","71df9d48-1d5b-48bc-9d0b-4c069d92c8ca","dvwa_web","8d42cf34-4f58-4413-b965-cf6afa6eb26b","dvwa_web",filebeat,"8.4.3","1.12.0",web,"Oct 24, 2022 @ 23:19:20.739","apache.access","Oct 24, 2022 @ 23:19:21.546",event,apache,"123.123.123.2 - - [24/Oct/2022:23:19:19 +0800] ""GET /phpinfo.php HTTP/1.1"" 200 23113 ""-"" ""Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0""",success,access,"x86_64",false,"dvwa_web",bc7bc6b9453f4089b9bfee6b38b5fc6f,"123.123.123.123, 10.10.10.10","02:42:0a:0a:0a:0a, 02:42:7b:7b:7b:7b","dvwa_web",bullseye,debian,"5.15.0-52-generic","Debian GNU/Linux","Debian GNU/Linux",debian,linux,"11 (bullseye)",GET,"-","23,113",200,"1.1",log,"/var/log/apache2/access.log","4,939",apache,"123.123.123.2","4,808","China Unicom Beijing Province Network","China Unicom Beijing Province Network",Beijing,Asia,CN,China,"POINT (116.3861 39.9143)","CN-BJ",Beijing,"123.123.123.2",Beijing,Asia,CN,"POINT (116.3861 39.9143)","CN-BJ",Beijing,Firefox,"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0",Ubuntu,php,"/phpinfo.php","/phpinfo.php","/phpinfo.php","-","-","-",Other,Firefox,"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0",Ubuntu,Ubuntu,"105.0."
"Oct 24, 2022 @ 23:19:19.000",idaTCoQBDsc6tFfSrrLW,".ds-filebeat-8.4.3-2022.10.24-000001","-","71df9d48-1d5b-48bc-9d0b-4c069d92c8ca","dvwa_web","8d42cf34-4f58-4413-b965-cf6afa6eb26b","dvwa_web",filebeat,"8.4.3","1.12.0",web,"Oct 24, 2022 @ 23:19:20.739","apache.access","Oct 24, 2022 @ 23:19:21.546",event,apache,"123.123.123.2 - - [24/Oct/2022:23:19:19 +0800] ""GET /logout.php HTTP/1.1"" 302 363 ""-"" ""Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0""",success,access,"x86_64",false,"dvwa_web",bc7bc6b9453f4089b9bfee6b38b5fc6f,"123.123.123.123, 10.10.10.10","02:42:0a:0a:0a:0a, 02:42:7b:7b:7b:7b","dvwa_web",bullseye,debian,"5.15.0-52-generic","Debian GNU/Linux","Debian GNU/Linux",debian,linux,"11 (bullseye)",GET,"-",363,302,"1.1",log,"/var/log/apache2/access.log","5,109",apache,"123.123.123.2","4,808","China Unicom Beijing Province Network","China Unicom Beijing Province Network",Beijing,Asia,CN,China,"POINT (116.3861 39.9143)","CN-BJ",Beijing,"123.123.123.2",Beijing,Asia,CN,"POINT (116.3861 39.9143)","CN-BJ",Beijing,Firefox,"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0",Ubuntu,php,"/logout.php","/logout.php","/logout.php","-","-","-",Other,Firefox,"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0",Ubuntu,Ubuntu,"105.0."
"Oct 24, 2022 @ 23:19:19.000",itaTCoQBDsc6tFfSrrLW,".ds-filebeat-8.4.3-2022.10.24-000001","-","71df9d48-1d5b-48bc-9d0b-4c069d92c8ca","dvwa_web","8d42cf34-4f58-4413-b965-cf6afa6eb26b","dvwa_web",filebeat,"8.4.3","1.12.0",web,"Oct 24, 2022 @ 23:19:20.739","apache.access","Oct 24, 2022 @ 23:19:21.546",event,apache,"123.123.123.2 - - [24/Oct/2022:23:19:19 +0800] ""GET /login.php HTTP/1.1"" 200 1045 ""-"" ""Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0""",success,access,"x86_64",false,"dvwa_web",bc7bc6b9453f4089b9bfee6b38b5fc6f,"123.123.123.123, 10.10.10.10","02:42:0a:0a:0a:0a, 02:42:7b:7b:7b:7b","dvwa_web",bullseye,debian,"5.15.0-52-generic","Debian GNU/Linux","Debian GNU/Linux",debian,linux,"11 (bullseye)",GET,"-","1,045",200,"1.1",log,"/var/log/apache2/access.log","5,276",apache,"123.123.123.2","4,808","China Unicom Beijing Province Network","China Unicom Beijing Province Network",Beijing,Asia,CN,China,"POINT (116.3861 39.9143)","CN-BJ",Beijing,"123.123.123.2",Beijing,Asia,CN,"POINT (116.3861 39.9143)","CN-BJ",Beijing,Firefox,"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0",Ubuntu,php,"/login.php","/login.php","/login.php","-","-","-",Other,Firefox,"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0",Ubuntu,Ubuntu,"105.0."
"Oct 24, 2022 @ 23:19:17.000",9NaTCoQBDsc6tFfSobC7,".ds-filebeat-8.4.3-2022.10.24-000001","-","71df9d48-1d5b-48bc-9d0b-4c069d92c8ca","dvwa_web","8d42cf34-4f58-4413-b965-cf6afa6eb26b","dvwa_web",filebeat,"8.4.3","1.12.0",web,"Oct 24, 2022 @ 23:19:17.736","apache.access","Oct 24, 2022 @ 23:19:18.198",event,apache,"127.0.0.1 - - [24/Oct/2022:23:19:17 +0800] ""GET /server-status?auto= HTTP/1.1"" 200 589 ""-"" ""Elastic-Metricbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:34:12 +0000 UTC)""",success,access,"x86_64",false,"dvwa_web",bc7bc6b9453f4089b9bfee6b38b5fc6f,"123.123.123.123, 10.10.10.10","02:42:0a:0a:0a:0a, 02:42:7b:7b:7b:7b","dvwa_web",bullseye,debian,"5.15.0-52-generic","Debian GNU/Linux","Debian GNU/Linux",debian,linux,"11 (bullseye)",GET,"-",589,200,"1.1",log,"/var/log/apache2/access.log","3,870",apache,"127.0.0.1","-","-","-","-","-","-","-","-","-","-","127.0.0.1","-","-","-","-","-","-",Other,"Elastic-Metricbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:34:12 +0000 UTC)",Linux,"-","/server-status?auto=","/server-status?auto=","/server-status","auto=","-","-",Other,Other,"Elastic-Metricbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:34:12 +0000 UTC)","Elastic-Metricbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:34:12 +0000 UTC)",Linux,Linux,"-"
"Oct 24, 2022 @ 23:19:16.000",69aTCoQBDsc6tFfSobC7,".ds-filebeat-8.4.3-2022.10.24-000001","-","71df9d48-1d5b-48bc-9d0b-4c069d92c8ca","dvwa_web","8d42cf34-4f58-4413-b965-cf6afa6eb26b","dvwa_web",filebeat,"8.4.3","1.12.0",web,"Oct 24, 2022 @ 23:19:17.736","apache.access","Oct 24, 2022 @ 23:19:18.197",event,apache,"123.123.123.4 - - [24/Oct/2022:23:19:16 +0800] ""GET /login.php HTTP/1.1"" 200 1181 ""-"" ""Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0""",success,access,"x86_64",false,"dvwa_web",bc7bc6b9453f4089b9bfee6b38b5fc6f,"123.123.123.123, 10.10.10.10","02:42:0a:0a:0a:0a, 02:42:7b:7b:7b:7b","dvwa_web",bullseye,debian,"5.15.0-52-generic","Debian GNU/Linux","Debian GNU/Linux",debian,linux,"11 (bullseye)",GET,"-","1,181",200,"1.1",log,"/var/log/apache2/access.log","2,490",apache,"123.123.123.4","4,808","China Unicom Beijing Province Network","China Unicom Beijing Province Network",Beijing,Asia,CN,China,"POINT (116.3861 39.9143)","CN-BJ",Beijing,"123.123.123.4",Beijing,Asia,CN,"POINT (116.3861 39.9143)","CN-BJ",Beijing,Firefox,"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0",Ubuntu,php,"/login.php","/login.php","/login.php","-","-","-",Other,Firefox,"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0",Ubuntu,Ubuntu,"105.0."
"Oct 24, 2022 @ 23:19:16.000",7NaTCoQBDsc6tFfSobC7,".ds-filebeat-8.4.3-2022.10.24-000001","-","71df9d48-1d5b-48bc-9d0b-4c069d92c8ca","dvwa_web","8d42cf34-4f58-4413-b965-cf6afa6eb26b","dvwa_web",filebeat,"8.4.3","1.12.0",web,"Oct 24, 2022 @ 23:19:17.736","apache.access","Oct 24, 2022 @ 23:19:18.197",event,apache,"123.123.123.4 - - [24/Oct/2022:23:19:16 +0800] ""POST /login.php HTTP/1.1"" 302 363 ""-"" ""Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0""",success,access,"x86_64",false,"dvwa_web",bc7bc6b9453f4089b9bfee6b38b5fc6f,"123.123.123.123, 10.10.10.10","02:42:0a:0a:0a:0a, 02:42:7b:7b:7b:7b","dvwa_web",bullseye,debian,"5.15.0-52-generic","Debian GNU/Linux","Debian GNU/Linux",debian,linux,"11 (bullseye)",POST,"-",363,302,"1.1",log,"/var/log/apache2/access.log","2,657",apache,"123.123.123.4","4,808","China Unicom Beijing Province Network","China Unicom Beijing Province Network",Beijing,Asia,CN,China,"POINT (116.3861 39.9143)","CN-BJ",Beijing,"123.123.123.4",Beijing,Asia,CN,"POINT (116.3861 39.9143)","CN-BJ",Beijing,Firefox,"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0",Ubuntu,php,"/login.php","/login.php","/login.php","-","-","-",Other,Firefox,"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0",Ubuntu,Ubuntu,"105.0."
"Oct 24, 2022 @ 23:19:16.000",7daTCoQBDsc6tFfSobC7,".ds-filebeat-8.4.3-2022.10.24-000001","-","71df9d48-1d5b-48bc-9d0b-4c069d92c8ca","dvwa_web","8d42cf34-4f58-4413-b965-cf6afa6eb26b","dvwa_web",filebeat,"8.4.3","1.12.0",web,"Oct 24, 2022 @ 23:19:17.736","apache.access","Oct 24, 2022 @ 23:19:18.197",event,apache,"123.123.123.4 - - [24/Oct/2022:23:19:16 +0800] ""GET /index.php HTTP/1.1"" 200 2908 ""-"" ""Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0""",success,access,"x86_64",false,"dvwa_web",bc7bc6b9453f4089b9bfee6b38b5fc6f,"123.123.123.123, 10.10.10.10","02:42:0a:0a:0a:0a, 02:42:7b:7b:7b:7b","dvwa_web",bullseye,debian,"5.15.0-52-generic","Debian GNU/Linux","Debian GNU/Linux",debian,linux,"11 (bullseye)",GET,"-","2,908",200,"1.1",log,"/var/log/apache2/access.log","2,824",apache,"123.123.123.4","4,808","China Unicom Beijing Province Network","China Unicom Beijing Province Network",Beijing,Asia,CN,China,"POINT (116.3861 39.9143)","CN-BJ",Beijing,"123.123.123.4",Beijing,Asia,CN,"POINT (116.3861 39.9143)","CN-BJ",Beijing,Firefox,"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0",Ubuntu,php,"/index.php","/index.php","/index.php","-","-","-",Other,Firefox,"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0",Ubuntu,Ubuntu,"105.0."
"Oct 24, 2022 @ 23:19:16.000",79aTCoQBDsc6tFfSobC7,".ds-filebeat-8.4.3-2022.10.24-000001","-","71df9d48-1d5b-48bc-9d0b-4c069d92c8ca","dvwa_web","8d42cf34-4f58-4413-b965-cf6afa6eb26b","dvwa_web",filebeat,"8.4.3","1.12.0",web,"Oct 24, 2022 @ 23:19:17.736","apache.access","Oct 24, 2022 @ 23:19:18.198",event,apache,"123.123.123.4 - - [24/Oct/2022:23:19:16 +0800] ""GET /vulnerabilities/sqli_blind/ HTTP/1.1"" 200 1698 ""-"" ""Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0""",success,access,"x86_64",false,"dvwa_web",bc7bc6b9453f4089b9bfee6b38b5fc6f,"123.123.123.123, 10.10.10.10","02:42:0a:0a:0a:0a, 02:42:7b:7b:7b:7b","dvwa_web",bullseye,debian,"5.15.0-52-generic","Debian GNU/Linux","Debian GNU/Linux",debian,linux,"11 (bullseye)",GET,"-","1,698",200,"1.1",log,"/var/log/apache2/access.log","2,991",apache,"123.123.123.4","4,808","China Unicom Beijing Province Network","China Unicom Beijing Province Network",Beijing,Asia,CN,China,"POINT (116.3861 39.9143)","CN-BJ",Beijing,"123.123.123.4",Beijing,Asia,CN,"POINT (116.3861 39.9143)","CN-BJ",Beijing,Firefox,"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0",Ubuntu,"-","/vulnerabilities/sqli_blind/","/vulnerabilities/sqli_blind/","/vulnerabilities/sqli_blind/","-","-","-",Other,Firefox,"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0",Ubuntu,Ubuntu,"105.0."
"Oct 24, 2022 @ 23:19:16.000",8NaTCoQBDsc6tFfSobC7,".ds-filebeat-8.4.3-2022.10.24-000001","-","71df9d48-1d5b-48bc-9d0b-4c069d92c8ca","dvwa_web","8d42cf34-4f58-4413-b965-cf6afa6eb26b","dvwa_web",filebeat,"8.4.3","1.12.0",web,"Oct 24, 2022 @ 23:19:17.736","apache.access","Oct 24, 2022 @ 23:19:18.198",event,apache,"123.123.123.4 - - [24/Oct/2022:23:19:16 +0800] ""GET /vulnerabilities/xss_d/ HTTP/1.1"" 200 1869 ""-"" ""Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0""",success,access,"x86_64",false,"dvwa_web",bc7bc6b9453f4089b9bfee6b38b5fc6f,"123.123.123.123, 10.10.10.10","02:42:0a:0a:0a:0a, 02:42:7b:7b:7b:7b","dvwa_web",bullseye,debian,"5.15.0-52-generic","Debian GNU/Linux","Debian GNU/Linux",debian,linux,"11 (bullseye)",GET,"-","1,869",200,"1.1",log,"/var/log/apache2/access.log","3,176",apache,"123.123.123.4","4,808","China Unicom Beijing Province Network","China Unicom Beijing Province Network",Beijing,Asia,CN,China,"POINT (116.3861 39.9143)","CN-BJ",Beijing,"123.123.123.4",Beijing,Asia,CN,"POINT (116.3861 39.9143)","CN-BJ",Beijing,Firefox,"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0",Ubuntu,"-","/vulnerabilities/xss_d/","/vulnerabilities/xss_d/","/vulnerabilities/xss_d/","-","-","-",Other,Firefox,"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0",Ubuntu,Ubuntu,"105.0."
"Oct 24, 2022 @ 23:19:16.000",8daTCoQBDsc6tFfSobC7,".ds-filebeat-8.4.3-2022.10.24-000001","-","71df9d48-1d5b-48bc-9d0b-4c069d92c8ca","dvwa_web","8d42cf34-4f58-4413-b965-cf6afa6eb26b","dvwa_web",filebeat,"8.4.3","1.12.0",web,"Oct 24, 2022 @ 23:19:17.736","apache.access","Oct 24, 2022 @ 23:19:18.198",event,apache,"123.123.123.4 - - [24/Oct/2022:23:19:16 +0800] ""GET /vulnerabilities/xss_s/ HTTP/1.1"" 200 1962 ""-"" ""Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0""",success,access,"x86_64",false,"dvwa_web",bc7bc6b9453f4089b9bfee6b38b5fc6f,"123.123.123.123, 10.10.10.10","02:42:0a:0a:0a:0a, 02:42:7b:7b:7b:7b","dvwa_web",bullseye,debian,"5.15.0-52-generic","Debian GNU/Linux","Debian GNU/Linux",debian,linux,"11 (bullseye)",GET,"-","1,962",200,"1.1",log,"/var/log/apache2/access.log","3,356",apache,"123.123.123.4","4,808","China Unicom Beijing Province Network","China Unicom Beijing Province Network",Beijing,Asia,CN,China,"POINT (116.3861 39.9143)","CN-BJ",Beijing,"123.123.123.4",Beijing,Asia,CN,"POINT (116.3861 39.9143)","CN-BJ",Beijing,Firefox,"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0",Ubuntu,"-","/vulnerabilities/xss_s/","/vulnerabilities/xss_s/","/vulnerabilities/xss_s/","-","-","-",Other,Firefox,"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0",Ubuntu,Ubuntu,"105.0."
"Oct 24, 2022 @ 23:19:16.000",8taTCoQBDsc6tFfSobC7,".ds-filebeat-8.4.3-2022.10.24-000001","-","71df9d48-1d5b-48bc-9d0b-4c069d92c8ca","dvwa_web","8d42cf34-4f58-4413-b965-cf6afa6eb26b","dvwa_web",filebeat,"8.4.3","1.12.0",web,"Oct 24, 2022 @ 23:19:17.736","apache.access","Oct 24, 2022 @ 23:19:18.198",event,apache,"123.123.123.4 - - [24/Oct/2022:23:19:16 +0800] ""GET /logout.php HTTP/1.1"" 302 363 ""-"" ""Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0""",success,access,"x86_64",false,"dvwa_web",bc7bc6b9453f4089b9bfee6b38b5fc6f,"123.123.123.123, 10.10.10.10","02:42:0a:0a:0a:0a, 02:42:7b:7b:7b:7b","dvwa_web",bullseye,debian,"5.15.0-52-generic","Debian GNU/Linux","Debian GNU/Linux",debian,linux,"11 (bullseye)",GET,"-",363,302,"1.1",log,"/var/log/apache2/access.log","3,536",apache,"123.123.123.4","4,808","China Unicom Beijing Province Network","China Unicom Beijing Province Network",Beijing,Asia,CN,China,"POINT (116.3861 39.9143)","CN-BJ",Beijing,"123.123.123.4",Beijing,Asia,CN,"POINT (116.3861 39.9143)","CN-BJ",Beijing,Firefox,"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0",Ubuntu,php,"/logout.php","/logout.php","/logout.php","-","-","-",Other,Firefox,"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0",Ubuntu,Ubuntu,"105.0."
"Oct 24, 2022 @ 23:19:16.000",89aTCoQBDsc6tFfSobC7,".ds-filebeat-8.4.3-2022.10.24-000001","-","71df9d48-1d5b-48bc-9d0b-4c069d92c8ca","dvwa_web","8d42cf34-4f58-4413-b965-cf6afa6eb26b","dvwa_web",filebeat,"8.4.3","1.12.0",web,"Oct 24, 2022 @ 23:19:17.736","apache.access","Oct 24, 2022 @ 23:19:18.198",event,apache,"123.123.123.4 - - [24/Oct/2022:23:19:16 +0800] ""GET /login.php HTTP/1.1"" 200 1044 ""-"" ""Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0""",success,access,"x86_64",false,"dvwa_web",bc7bc6b9453f4089b9bfee6b38b5fc6f,"123.123.123.123, 10.10.10.10","02:42:0a:0a:0a:0a, 02:42:7b:7b:7b:7b","dvwa_web",bullseye,debian,"5.15.0-52-generic","Debian GNU/Linux","Debian GNU/Linux",debian,linux,"11 (bullseye)",GET,"-","1,044",200,"1.1",log,"/var/log/apache2/access.log","3,703",apache,"123.123.123.4","4,808","China Unicom Beijing Province Network","China Unicom Beijing Province Network",Beijing,Asia,CN,China,"POINT (116.3861 39.9143)","CN-BJ",Beijing,"123.123.123.4",Beijing,Asia,CN,"POINT (116.3861 39.9143)","CN-BJ",Beijing,Firefox,"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0",Ubuntu,php,"/login.php","/login.php","/login.php","-","-","-",Other,Firefox,"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0",Ubuntu,Ubuntu,"105.0."
"Oct 24, 2022 @ 23:19:10.000","2daTCoQBDsc6tFfSla_G",".ds-filebeat-8.4.3-2022.10.24-000001","-","71df9d48-1d5b-48bc-9d0b-4c069d92c8ca","dvwa_web","8d42cf34-4f58-4413-b965-cf6afa6eb26b","dvwa_web",filebeat,"8.4.3","1.12.0",web,"Oct 24, 2022 @ 23:19:14.734","apache.access","Oct 24, 2022 @ 23:19:15.140",event,apache,"123.123.123.3 - - [24/Oct/2022:23:19:10 +0800] ""GET /login.php HTTP/1.1"" 200 1182 ""-"" ""Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0""",success,access,"x86_64",false,"dvwa_web",bc7bc6b9453f4089b9bfee6b38b5fc6f,"123.123.123.123, 10.10.10.10","02:42:0a:0a:0a:0a, 02:42:7b:7b:7b:7b","dvwa_web",bullseye,debian,"5.15.0-52-generic","Debian GNU/Linux","Debian GNU/Linux",debian,linux,"11 (bullseye)",GET,"-","1,182",200,"1.1",log,"/var/log/apache2/access.log",785,apache,"123.123.123.3","4,808","China Unicom Beijing Province Network","China Unicom Beijing Province Network",Beijing,Asia,CN,China,"POINT (116.3861 39.9143)","CN-BJ",Beijing,"123.123.123.3",Beijing,Asia,CN,"POINT (116.3861 39.9143)","CN-BJ",Beijing,Firefox,"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0",Ubuntu,php,"/login.php","/login.php","/login.php","-","-","-",Other,Firefox,"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0",Ubuntu,Ubuntu,"105.0."
"Oct 24, 2022 @ 23:19:10.000","2taTCoQBDsc6tFfSla_G",".ds-filebeat-8.4.3-2022.10.24-000001","-","71df9d48-1d5b-48bc-9d0b-4c069d92c8ca","dvwa_web","8d42cf34-4f58-4413-b965-cf6afa6eb26b","dvwa_web",filebeat,"8.4.3","1.12.0",web,"Oct 24, 2022 @ 23:19:14.734","apache.access","Oct 24, 2022 @ 23:19:15.141",event,apache,"123.123.123.3 - - [24/Oct/2022:23:19:10 +0800] ""POST /login.php HTTP/1.1"" 302 363 ""-"" ""Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0""",success,access,"x86_64",false,"dvwa_web",bc7bc6b9453f4089b9bfee6b38b5fc6f,"123.123.123.123, 10.10.10.10","02:42:0a:0a:0a:0a, 02:42:7b:7b:7b:7b","dvwa_web",bullseye,debian,"5.15.0-52-generic","Debian GNU/Linux","Debian GNU/Linux",debian,linux,"11 (bullseye)",POST,"-",363,302,"1.1",log,"/var/log/apache2/access.log",952,apache,"123.123.123.3","4,808","China Unicom Beijing Province Network","China Unicom Beijing Province Network",Beijing,Asia,CN,China,"POINT (116.3861 39.9143)","CN-BJ",Beijing,"123.123.123.3",Beijing,Asia,CN,"POINT (116.3861 39.9143)","CN-BJ",Beijing,Firefox,"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0",Ubuntu,php,"/login.php","/login.php","/login.php","-","-","-",Other,Firefox,"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:105.0) Gecko/20100101 Firefox/105.0",Ubuntu,Ubuntu,"105.0."
